SeriesId,ApiId,SeriesName,Link
"1","31339","A Discovery of Witches",""
"2","3182","American Gods",""
"3","919","Attack on Titan",""
"4","22084","Ben 10",""
"5","21142","Big Hero 6 The Series",""
"6","20683","Black Lightning",""
"7","57","Blackish",""
"8","49","Brooklyn Nine-Nine",""
"9","25414","Castle Rock",""
"10","25242","Castlevania",""
"11","25110","Condor",""
"12","1851","Dcs Legends of Tomorrow",""
"13","210","Doctor Who",""
"14","1824","Fear The Walking Dead",""
"15","23314","Final Space",""
"16","28366","Grown-ish",""
"17","11918","Kong King of the Apes",""
"18","41","Last Man Standing",""
"19","8898","Lost in Space",""
"20","1859","Lucifer",""
"21","5511","MacGyver",""
"22","32819","Magnum P I",""
"23","31365","Manifest",""
"24","324","Masterchef",""
"25","3160","MasterChef Australia",""
"26","417","MasterChef Junior",""
"27","590","Pokemon",""
"28","216","Rick and Morty",""
"29","34300","Rise of the Teenage Mutant Ninja Turtles",""
"30","5262","Riverdale",""
"31","335","Sherlock",""
"32","21928","Spider-Man",""
"33","713","SpongeBob SquarePants",""
"34","7480","Star Trek Discovery",""
"35","2993","Stranger things",""
"36","17862","Stretch Armstrong and the Flex Fighters",""
"37","1850","Supergirl",""
"38","19","Supernatural",""
"39","36449","The Epic Tales of Captain Underpants",""
"40","13","The Flash",""
"41","17078","The Grand Tour",""
"42","35839","The Neighborhood",""
"43","20263","The Orville",""
"44","32938","The Rookie",""
"45","4296","The Tom and Jerry Show",""
"46","73","The Walking Dead",""
"47","1878","Thunderbirds are go",""
"48","27557","Titans",""
"49","38387","Transformers Cyberverse",""
"50","7523","Van Helsing",""
"51","1371","Westworld",""
"52","689","Young Justice",""
"53","26020","Young Sheldon",""
"54","36745","Doom Patrol",""
"55","20651","Warrior",""
"56","33631","Blood & Treasure",""
"57","37675","The Dragon Prince",""
"58","22904","Killing Eve",""
"59","36218","The Order",""
"60","706","Teen Titans Go!",""
"61","305","Black Mirror",""
"62","374","Inside No. 9",""
"63","36845","Scooby-Doo and Guess Who?",""
"64","15299","The Boys",""
"65","36774","Pennyworth",""
"66","42424","Two Sentence Horror Stories",""
"67","19621","DuckTales",""
"68","27346","Carmen Sandiego",""
"69","28120","Carnival Row",""
"70","35236","Undone",""
"71","41363","The Last Kids on Earth",""
"72","38635","Prodigal Son",""
"73","42167","Bob ? Abishola",""
"74","42065","mixed-ish",""
"75","40357","Evil",""
"76","42166","The Unicorn",""
"77","37776","Batwoman",""
"78","42107","Nancy Drew",""
"79","30960","Cobra Kai",""
"80","34345","See",""
"81","7626","His Dark Materials",""
"82","5079","Tom Clancy's Jack Ryan",""
"83","41144","Green Eggs and Ham",""
"84","42183","LEGO City Adventures",""
"85","38963","The Mandalorian",""
"86","18374","LEGO Ninjago: Masters of Spinjitzu",""
"87","34451","Trolls: The Beat Goes On!",""
"88","43787","DreamWorks Dragons: Rescue Riders",""
"89","44598","Legend Quest: Masters of Myth",""
"90","33452","Harley Quinn",""
"91","1825","The Expanse",""
"92","28426","Hotel Transylvania: The Series",""
"93","28276","The Witcher",""
"94","42592","Fast & Furious: Spy Racers",""
"95","6770","The Lion Guard",""
"96","618","Better Call Saul",""
"97","32518","Raising Dion",""
"98","40884","DC Super Hero Girls",""
"99","44236","Deathstroke: Knights & Dragons",""
"100","35073","The Owl House",""
"101","42593","Kipo and the Age of Wonderbeasts",""
"102","32263","Avenue 5",""
"103","42193","Star Trek: Picard",""
"104","39351","Duncanville",""
"105","36793","Hunters",""
"106","35181","The Boss Baby: Back in Business",""
"107","37031","Motherland: Fort Salem",""
"108","43718","Archibald's Next Big Thing",""
"109","37780","Tales from the Loop",""
"110","37883","Locke & Key",""
"111","45236","Darwin's Game",""
"112","42062","Outer Banks",""
"113","31732","Upload",""
"114","38432","Solar Opposites",""
"115","23030","Snowpiercer",""
"116","37809","Stargirl",""
"117","42824","Looney Tunes Cartoons",""
"118","42184","Primal",""
"119","42169","For Life",""
"120","40420","Perry Mason",""
"121","41930","Mr. Iglesias",""
"122","30824","Close Enough",""
"123","40445","Space Force",""
"124","38913","Warrior Nun",""
"125","35691","Cursed",""
"126","42178","#blackAF",""
"127","41059","Medical Police",""
"128","46022","The Letter for the King",""
"129","8800","The Alienist",""
"130","36795","Sex Education",""
"131","6767","Wynonna Earp",""
"132","35072","Amphibia",""
"133","30386","The Umbrella Academy",""
"134","34339","Wizards: Tales of Arcadia",""
"135","39323","Star Trek: Lower Decks",""
"136","28893","Lovecraft Country",""
"137","49747","Monster Beach",""
"138","46075","Glitch Techs",""
"139","37115","Away",""
"140","49226","Dragon's Dogma",""
"141","42435","Jurassic World: Camp Cretaceous",""
"142","31683","Ratched",""
"143","39013","Raised by Wolves",""
"144","49414","Teenage Bounty Hunters",""
"145","45194","The Walking Dead: World Beyond",""
"146","40873","neXt",""
"147","30918","Cannon Busters",""
"148","49721","Madagascar: A Little Wild",""
"149","42012","Helstrom",""
"150","41428","The Queen's Gambit",""
"151","26856","YOU",""
"152","35322","The Undoing",""
"153","32649","Chilling Adventures of Sabrina",""
"154","50777","Blood of Zeus",""
"155","23796","Boruto: Naruto Next Generations",""
"156","1864","Superstore",""
"157","46538","B Positive",""
"158","46062","Big Sky",""
"159","34286","Animaniacs",""
"160","50402","The Wonderful World of Mickey Mouse",""
"161","83","The Simpsons",""
"162","215","American Dad!",""
"163","84","Family Guy",""
"164","107","Bob's Burgers",""
"165","42843","The Flight Attendant",""
"166","39428","The Watch",""
"167","44007","Call Me Kat",""
"168","38918","The Great North",""
"169","41135","Zoey's Extraordinary Playlist",""
"170","48194","Mr. Mayor",""
"171","50701","Lupin",""
"172","41748","WandaVision",""
"173","30715","Disenchantment",""
"174","44391","Walker",""
"175","36947","Resident Alien",""
"176","35790","The Stand",""
"177","67","Grey's Anatomy",""
"178","36943","Dickinson",""
"179","34419","The Outpost",""
"180","7522","Search Party",""
"181","41414","For All Mankind",""
"182","29","Vikings",""
"183","19807","The Marvelous Mrs. Maisel",""
"184","47929","The Equalizer",""
"185","42181","All Rise",""
"186","38703","The Crew",""
"187","44751","Superman & Lois",""
"188","2659","Alvinnn!!! and the Chipmunks",""
"189","45788","Debris",""
"190","45795","Clarice",""
"191","60","NCIS",""
"192","72","NCIS: Los Angeles",""
"193","45","NCIS: New Orleans",""
"194","34577","Station 19",""
"195","53174","Pacific Rim: The Black",""
"196","41749","The Falcon and The Winter Soldier",""
"197","52246","Elliott from Earth",""
"198","37196","Invincible",""
"199","53633","DOTA: Dragon's Blood",""
"200","36562","Into the Dark",""
"201","42159","Kenan",""
"202","17312","Kim's Convenience",""
"203","42130","Birdgirl",""
"204","32355","Kung Fu",""
"205","52312","Home Economics",""
"206","42844","Made for Love",""
"207","37700","The Nevers",""
"208","12607","Bull",""
"209","45235","The Hardy Boys",""
"210","44036","Cruel Summer",""
"211","40370","Shadow and Bone",""
"212","21845","The Good Doctor",""
"213","41049","Intergalactic",""
"214","50633","Bloods",""
"215","37778","Jupiter's Legacy",""
"216","41530","Mythic Quest: Raven's Banquet",""
"217","49190","Star Wars: The Bad Batch",""
"218","54914","Hacks",""
"219","40957","Marvel's M.O.D.O.K.",""
"220","45602","Eden",""
"221","38870","Why Women Kill",""
"222","39764","Sweet Tooth",""
"223","41007","Loki",""
"224","39484","Kevin Can F**k Himself",""
"225","34650","In the Dark",""
"226","23542","Good Girls",""
"227","18206","The Good Fight",""
"228","41698","Monsters at Work",""
"229","46470","SurrealEstate",""
"230","46174","Turner and Hooch",""
"231","51394","The White Lotus",""
"232","43728","The Family Man",""
"233","45497","HouseBroken",""
"234","43428","Masters of the Universe: Revelation",""
"235","28278","Miracle Workers",""
"236","52469","Fantasy Island",""
"237","41750","What If...?",""
"238","42668","Y: The Last Man",""
"239","45488","He-Man and the Masters of the Universe",""
"240","53629","NCIS: Hawai'i",""
"241","57678","The Croods: Family Tree",""
"242","52340","Star Wars: Visions",""
"243","45856","La Brea",""
"244","52771","The Ghost and Molly McGee",""
"245","50361","CSI Vegas",""
246,42461,"Dan Brown's The Lost Symbol",""
247,46573,"Ghosts",""
